41 3
42 7
43 11
44 2
45 6
46 10
47 1
48 5
49 9
50 0
1 0: 
19 11: 99
19 12: 99
20 0: 199
20 1: 199
20 2: 199
20 3: 289
20 4: 199
20 5: 199
20 6: 199
20 7: 289
20 8: 199
20 9: 199
20 10: 199
20 11: 199
20 12: 199
21 0: 299
21 1: 299
21 2: 299
21 3: 389
21 4: 299
21 5: 299
21 6: 299
21 7: 299
21 8: 299
21 9: 299
21 10: 299
21 11: 299
21 12: 389
22 0: 399
22 1: 399
22 2: 399
22 3: 399
22 4: 399
22 5: 399
22 6: 399
22 7: 399
22 8: 489
22 9: 399
22 10: 399
22 11: 399
22 12: 489
23 0: 499
23 1: 499
23 2: 499
23 3: 499
23 4: 589
23 5: 499
23 6: 499
23 7: 499
23 8: 589
23 9: 499
23 10: 499
23 11: 499
23 12: 499
24 0: 689
24 1: 599
24 2: 599
24 3: 599
24 4: 689
24 5: 599
24 6: 599
24 7: 599
24 8: 599
24 9: 599
24 10: 599
24 11: 599
24 12: 599
25 0: 789
25 1: 699
25 2: 699
25 3: 699
25 4: 699
25 5: 699
25 6: 699
25 7: 699
25 8: 699
25 9: 789
25 10: 699
25 11: 699
25 12: 699
26 0: 799
26 1: 799
26 2: 799
26 3: 799
26 4: 799
26 5: 889
26 6: 799
26 7: 799
26 8: 799
26 9: 889
26 10: 799
26 11: 799
26 12: 799
27 0: 899
27 1: 989
27 2: 899
27 3: 899
27 4: 899
27 5: 989
27 6: 899
27 7: 899
27 8: 899
27 9: 899
27 10: 899
27 11: 899
27 12: 899
28 0: 999
28 1: 1899
28 2: 999
28 3: 999
28 4: 999
28 5: 999
28 6: 999
28 7: 999
28 8: 999
28 9: 999
28 10: 1899
28 11: 999
28 12: 999
29 0: 2899
29 1: 2899
29 2: 1999
29 3: 1999
29 4: 1999
29 5: 1999
29 6: 1999
29 7: 1999
29 8: 1999
29 9: 1999
29 10: 1999
29 11: 1999
29 12: 1999
30 0: 3899
30 1: 2999
30 2: 2999
30 3: 2999
30 4: 2999
30 5: 2999
30 6: 2999
30 7: 2999
30 8: 2999
30 9: 2999
30 10: 2999
30 11: 2999
30 12: 3899
31 0: 3999
31 1: 3999
31 2: 3999
31 3: 3999
31 4: 3999
31 5: 3999
31 6: 3999
31 7: 3999
31 8: 3999
31 9: 3999
31 10: 3999
31 11: 4899
31 12: 4899
32 0: 4999
32 1: 4999
32 2: 4999
32 3: 4999
32 4: 4999
32 5: 4999
32 6: 4999
32 7: 4999
32 8: 4999
32 9: 4999
32 10: 5899
32 11: 5899
32 12: 4999
33 0: 5999
33 1: 5999
33 2: 5999
33 3: 5999
33 4: 5999
33 5: 5999
33 6: 5999
33 7: 5999
33 8: 5999
33 9: 6899
33 10: 6899
33 11: 5999
33 12: 5999
34 0: 6999
34 1: 6999
34 2: 6999
34 3: 6999
34 4: 6999
34 5: 6999
34 6: 6999
34 7: 6999
34 8: 7899
34 9: 7899
34 10: 6999
34 11: 6999
34 12: 6999
35 0: 7999
35 1: 7999
35 2: 7999
35 3: 7999
35 4: 7999
35 5: 7999
35 6: 7999
35 7: 8899
35 8: 8899
35 9: 7999
35 10: 7999
35 11: 7999
35 12: 7999
36 0: 8999
36 1: 8999
36 2: 8999
36 3: 8999
36 4: 8999
36 5: 8999
36 6: 9899
36 7: 9899
36 8: 8999
36 9: 8999
36 10: 8999
36 11: 8999
36 12: 8999
37 0: 9999
37 1: 9999
37 2: 9999
37 3: 9999
37 4: 9999
37 5: 18999
37 6: 18999
37 7: 9999
37 8: 9999
37 9: 9999
37 10: 9999
37 11: 9999
37 12: 9999
38 0: 19999
38 1: 19999
38 2: 19999
38 3: 19999
38 4: 19999
38 5: 19999
38 6: 28999
38 7: 19999
38 8: 19999
38 9: 28999
38 10: 19999
38 11: 19999
38 12: 19999
39 0: 29999
39 1: 29999
39 2: 29999
39 3: 29999
39 4: 29999
39 5: 29999
39 6: 29999
39 7: 29999
39 8: 29999
39 9: 38999
39 10: 29999
39 11: 29999
39 12: 38999
40 0: 39999
40 1: 39999
40 2: 48999
40 3: 39999
40 4: 39999
40 5: 39999
40 6: 39999
40 7: 39999
40 8: 39999
40 9: 39999
40 10: 39999
40 11: 39999
40 12: 48999
41 0: 49999
41 1: 49999
41 2: 58999
41 3: 49999
41 4: 49999
41 5: 58999
41 6: 49999
41 7: 49999
41 8: 49999
41 9: 49999
41 10: 49999
41 11: 49999
41 12: 49999
42 0: 59999
42 1: 59999
42 2: 59999
42 3: 59999
42 4: 59999
42 5: 68999
42 6: 59999
42 7: 59999
42 8: 68999
42 9: 59999
42 10: 59999
42 11: 59999
42 12: 59999
43 0: 69999
43 1: 69999
43 2: 69999
43 3: 69999
43 4: 69999
43 5: 69999
43 6: 69999
43 7: 69999
43 8: 78999
43 9: 69999
43 10: 69999
43 11: 78999
43 12: 69999
44 0: 79999
44 1: 88999
44 2: 79999
44 3: 79999
44 4: 79999
44 5: 79999
44 6: 79999
44 7: 79999
44 8: 79999
44 9: 79999
44 10: 79999
44 11: 88999
44 12: 79999
45 0: 89999
45 1: 98999
45 2: 89999
45 3: 89999
45 4: 98999
45 5: 89999
45 6: 89999
45 7: 89999
45 8: 89999
45 9: 89999
45 10: 89999
45 11: 89999
45 12: 89999
46 0: 99999
46 1: 99999
46 2: 99999
46 3: 99999
46 4: 189999
46 5: 99999
46 6: 99999
46 7: 189999
46 8: 99999
46 9: 99999
46 10: 99999
46 11: 99999
46 12: 99999
47 0: 199999
47 1: 199999
47 2: 199999
47 3: 199999
47 4: 289999
47 5: 199999
47 6: 199999
47 7: 199999
47 8: 289999
47 9: 199999
47 10: 199999
47 11: 199999
47 12: 199999
48 0: 299999
48 1: 299999
48 2: 299999
48 3: 299999
48 4: 299999
48 5: 299999
48 6: 299999
48 7: 299999
48 8: 389999
48 9: 299999
48 10: 299999
48 11: 299999
48 12: 389999
49 0: 399999
49 1: 399999
49 2: 399999
49 3: 489999
49 4: 399999
49 5: 399999
49 6: 399999
49 7: 399999
49 8: 399999
49 9: 399999
49 10: 399999
49 11: 399999
49 12: 489999
50 0: 499999
50 1: 499999
50 2: 499999
50 3: 589999
50 4: 499999
50 5: 499999
50 6: 499999
50 7: 589999
50 8: 499999
50 9: 499999
50 10: 499999
50 11: 499999
50 12: 499999
499999
